search_term	match_term	match_type	gene	drug	interaction_types	sources	pmids
IL10	IL10	Definite	IL10	SCH-708980	inhibitor	ChemblInteractions	""
IL10	IL10	Definite	IL10	MESALAMINE	""	NCI	15887108
IL10	IL10	Definite	IL10	FLUTICASONE PROPIONATE	""	NCI	12372131
IL10	IL10	Definite	IL10	IBUDILAST	""	DrugBank	""
IL10	IL10	Definite	IL10	ROFECOXIB	""	NCI	15613743
IL10	IL10	Definite	IL10	AMOXICILLIN	""	NCI	16815316
IL10	IL10	Definite	IL10	RABEPRAZOLE	""	NCI	16815316
IL10	IL10	Definite	IL10	ZIDOVUDINE	""	NCI	10433557
IL10	IL10	Definite	IL10	CLARITHROMYCIN	""	NCI	16815316
IL10	IL10	Definite	IL10	TRETINOIN	""	NCI	8982293
IL10	IL10	Definite	IL10	LISOFYLLINE	""	NCI	9227316
IL10	IL10	Definite	IL10	ACYCLOVIR	""	NCI	16961277
IL10	IL10	Definite	IL10	SIROLIMUS	""	NCI	12907620
IL10	IL10	Definite	IL10	TYLOSIN	""	NCI	16476120
IL6	IL6	Definite	IL6	GINSENG, ASIAN	antagonist	DrugBank	17436372|14642426
IL6	IL6	Definite	IL6	SILTUXIMAB	antagonist|antibody|inhibitor	MyCancerGenome|ChemblInteractions|DrugBank	8823310
IL6	IL6	Definite	IL6	SIRUKUMAB	inhibitor	ChemblInteractions	""
IL6	IL6	Definite	IL6	OLOKIZUMAB	inhibitor	ChemblInteractions	""
IL6	IL6	Definite	IL6	ELSILIMOMAB	inhibitor	ChemblInteractions	""
IL6	IL6	Definite	IL6	PF-04236921	inhibitor	ChemblInteractions	""
IL6	IL6	Definite	IL6	IBUDILAST	inhibitor	DrugBank|TTD	""
IL6	IL6	Definite	IL6	CLAZAKIZUMAB	inhibitor	TdgClinicalTrial|ChemblInteractions	""
IL6	IL6	Definite	IL6	INTERFERON ALFA-2B	""	NCI	10022737
IL6	IL6	Definite	IL6	CDP-6038	""	TdgClinicalTrial	""
IL6	IL6	Definite	IL6	IFOSFAMIDE	""	NCI	9260581
IL6	IL6	Definite	IL6	FENTANYL	""	NCI	9527747
IL6	IL6	Definite	IL6	VX-702	""	DrugBank	""
IL6	IL6	Definite	IL6	SAQUINAVIR	""	NCI	15388451
IL6	IL6	Definite	IL6	MIDOSTAURIN	""	NCI	10463595
IL6	IL6	Definite	IL6	DIHYDROSPINGOSINE	""	NCI	10022508
IL6	IL6	Definite	IL6	GALLIUM NITRATE	""	NCI	8788232
IL6	IL6	Definite	IL6	NELFINAVIR	""	NCI	15388451
IL6	IL6	Definite	IL6	LEVOFLOXACIN	""	NCI	12714806
IL6	IL6	Definite	IL6	VITAMIN K	""	NCI	12053098
IL6	IL6	Definite	IL6	METRONIDAZOLE	""	NCI	12111578
IL6	IL6	Definite	IL6	GEMFIBROZIL	""	NCI	8941582
IL6	IL6	Definite	IL6	LINEZOLID	""	NCI	14561977
IL6	IL6	Definite	IL6	ARSENIC TRIOXIDE	""	NCI	16638192
PSMD1	PSMD1	Definite	PSMD1	BORTEZOMIB	inhibitor	MyCancerGenome|TdgClinicalTrial|ChemblInteractions|TEND	""
PSMD1	PSMD1	Definite	PSMD1	IXAZOMIB CITRATE	inhibitor	ChemblInteractions	""
PSMD1	PSMD1	Definite	PSMD1	CARFILZOMIB	inhibitor	MyCancerGenome|ChemblInteractions	""
PSMD1	PSMD1	Definite	PSMD1	OPROZOMIB	inhibitor	TdgClinicalTrial|ChemblInteractions	""
IL13	IL13	Definite	IL13	LEBRIKIZUMAB	inhibitor	ChemblInteractions	""
IL13	IL13	Definite	IL13	ANRUKINZUMAB	inhibitor	ChemblInteractions	""
IL13	IL13	Definite	IL13	QAX-576	inhibitor	TdgClinicalTrial|ChemblInteractions	""
IL13	IL13	Definite	IL13	TRALOKINUMAB	inhibitor|antibody	TdgClinicalTrial|ChemblInteractions|TTD	""
IL13	IL13	Definite	IL13	INTERFERON BETA-1A	inhibitor	TTD	""
IL13	IL13	Definite	IL13	CINTREDEKIN BESUDOTOX	""	DrugBank	""
IL13	IL13	Definite	IL13	TNX-650	""	TdgClinicalTrial	""
ICAM1	ICAM1	Definite	ICAM1	ENLIMOMAB PEGOL	antagonist	ChemblInteractions	""
ICAM1	ICAM1	Definite	ICAM1	BI-505	antagonist	TdgClinicalTrial|ChemblInteractions	""
ICAM1	ICAM1	Definite	ICAM1	ALICAFORSEN	antisense	TdgClinicalTrial|TTD	""
ICAM1	ICAM1	Definite	ICAM1	NATALIZUMAB	""	DrugBank	11752352
ICAM1	ICAM1	Definite	ICAM1	HYALURONIC ACID	""	TdgClinicalTrial|DrugBank	""
