#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
RB1	CDK4	4435747	4434582	9606.ENSP00000267163	9606.ENSP00000257904	0	0	0	0	0.063	0.994	0.900	0.861	0.999
RB1	CDK2	4435747	4435732	9606.ENSP00000267163	9606.ENSP00000266970	0	0	0	0	0.081	0.994	0.900	0.709	0.999
CD40	CD40LG	4443911	4443586	9606.ENSP00000361359	9606.ENSP00000359663	0	0	0	0	0.061	0.870	0.900	0.974	0.999
PSMD2	PSMD1	4438562	4438504	9606.ENSP00000310129	9606.ENSP00000309474	0	0	0	0.546	0.991	0.993	0.900	0.870	0.999
BCL2L1	TP53	4437866	4435880	9606.ENSP00000302564	9606.ENSP00000269305	0	0	0	0	0.050	0.912	0.900	0.967	0.999
MAVS	DDX58	4448208	4445284	9606.ENSP00000401980	9606.ENSP00000369213	0	0	0	0	0.061	0.899	0.900	0.973	0.999
EGFR	EGF	4436186	4435570	9606.ENSP00000275493	9606.ENSP00000265171	0	0	0	0	0.160	0.933	0.900	0.972	0.999
TRAF3	CD40	4450450	4443911	9606.ENSP00000454207	9606.ENSP00000361359	0	0	0	0	0.062	0.876	0.900	0.934	0.999
CCL5	CCR5	4451102	4436956	9606.ENSP00000474412	9606.ENSP00000292303	0	0	0	0	0.181	0.902	0.900	0.959	0.999
E2F1	RB1	4441534	4435747	9606.ENSP00000345571	9606.ENSP00000267163	0	0	0	0	0.145	0.974	0.900	0.841	0.999
TRAF3	MAVS	4450450	4448208	9606.ENSP00000454207	9606.ENSP00000401980	0	0	0	0	0	0.902	0.900	0.893	0.998
MX1	ISG15	4446835	4445204	9606.ENSP00000381601	9606.ENSP00000368699	0	0	0	0	0.882	0.130	0.900	0.865	0.998
BCL2L1	BAX	4437866	4437004	9606.ENSP00000302564	9606.ENSP00000293288	0	0	0	0.643	0.047	0.982	0.900	0.677	0.998
MAVS	TBK1	4448208	4440145	9606.ENSP00000401980	9606.ENSP00000329967	0	0	0	0	0.045	0.860	0.900	0.932	0.998
DDX58	ISG15	4445284	4445204	9606.ENSP00000369213	9606.ENSP00000368699	0	0	0	0	0.792	0.128	0.900	0.944	0.998
